id,tiempo_entrega
2841,0
2300,0
1636,0
7140,0
4999,0
8143,0
6921,0
4508,0
74,0
2632,0
4721,0
177,0
1824,0
4661,0
5631,0
3988,0
6839,0
778,0
2218,0
5889,0
4314,0
4305,0
7865,0
2839,0
3004,0
5704,0
3828,0
5602,0
6900,0
391,0
1829,0
7526,0
2147,0
3482,0
6179,0
8456,0
4020,0
3014,0
1615,0
4160,0
5146,0
6382,0
1660,0
7228,0
4715,0
511,0
8441,0
3709,0
194,0
6800,0
119,0
4365,0
2715,0
607,0
8043,0
3502,0
2063,0
5023,0
1051,0
6604,0
4211,0
1768,0
5093,0
5816,0
8068,0
2692,0
5838,0
5781,0
6176,0
4919,0
3846,0
6349,0
5715,0
6121,0
2372,0
7351,0
5212,0
7183,0
7254,0
3893,0
7032,0
7588,0
1069,0
1056,0
1992,0
734,0
6275,0
8401,0
711,0
3673,0
2017,0
6352,0
6993,0
7842,0
2168,0
5866,0
4319,0
3178,0
693,0
887,0
1801,0
4956,0
4059,0
484,0
4570,0
8031,0
7112,0
908,0
8104,0
7932,0
2886,0
2150,0
1443,0
3669,0
4398,0
7187,0
7608,0
2342,0
2323,0
592,0
3946,0
3725,0
1205,0
4238,0
6918,0
5685,0
1275,0
1308,0
5578,0
8442,0
6944,0
6111,0
6820,0
6207,0
1071,0
2847,0
349,0
6559,0
6083,0
6968,0
4359,0
4375,0
2433,0
6466,0
1842,0
4083,0
1548,0
1777,0
6356,0
1146,0
5500,0
418,0
5025,0
2116,0
217,0
8313,0
2042,0
1805,0
1129,0
495,0
2247,0
6199,0
7856,0
2717,0
658,0
6759,0
6119,0
1377,0
6700,0
3388,0
3324,0
2895,0
1163,0
3864,0
7173,0
5840,0
5484,0
7575,0
7326,0
3000,0
6213,0
8188,0
2531,0
6322,0
2265,0
1558,0
3346,0
7225,0
5119,0
6814,0
3540,0
6893,0
5300,0
1080,0
5639,0
8307,0
4928,0
7035,0
4030,0
738,0
3415,0
6093,0
1089,0
5086,0
1480,0
1643,0
2187,0
3299,0
7581,0
623,0
297,0
2629,0
4337,0
6302,0
374,0
1692,0
1850,0
2917,0
5004,0
2831,0
6139,0
6801,0
4745,0
7523,0
2653,0
6145,0
6311,0
334,0
3448,0
554,0
4107,0
1583,0
8120,0
7292,0
6810,0
3080,0
2752,0
3797,0
2471,0
1916,0
5479,0
7105,0
1077,0
6951,0
5033,0
7226,0
5080,0
1933,0
4567,0
3822,0
2931,0
1147,0
3995,0
8210,0
2993,0
5812,0
2680,0
2684,0
2988,0
7650,0
6249,0
932,0
130,0
6735,0
7789,0
3685,0
302,0
313,0
178,0
6133,0
2497,0
6992,0
5555,0
3173,0
6979,0
7374,0
5979,0
5403,0
8130,0
7256,0
6729,0
1419,0
1759,0
5140,0
4024,0
369,0
4998,0
2560,0
3155,0
1392,0
4135,0
6911,0
6234,0
4963,0
2725,0
8268,0
95,0
8048,0
5378,0
1741,0
653,0
399,0
5005,0
8453,0
7253,0
1367,0
2263,0
5914,0
306,0
5012,0
333,0
3334,0
687,0
1329,0
2262,0
4627,0
1810,0
4072,0
655,0
6630,0
7426,0
6075,0
3635,0
6840,0
6250,0
1701,0
89,0
475,0
2995,0
4634,0
3906,0
8476,0
2811,0
1106,0
3737,0
7055,0
2356,0
199,0
5327,0
6694,0
4406,0
521,0
6163,0
2722,0
7765,0
6666,0
7634,0
3008,0
5205,0
6561,0
8035,0
368,0
7213,0
4946,0
4553,0
7676,0
7069,0
3520,0
7197,0
878,0
4136,0
1961,0
1903,0
7295,0
2546,0
3671,0
7132,0
7189,0
6857,0
1564,0
6201,0
7410,0
950,0
7203,0
3240,0
1860,0
6369,0
7268,0
7752,0
3191,0
2404,0
304,0
6097,0
1983,0
7547,0
4405,0
277,0
4902,0
5886,0
8047,0
412,0
3312,0
